department_tag,course_code,name,credits,description,corequisites,prerequisites,attributes,department,group_numbers
CS,1100,Computer Science and Its Applications,4,Introduces students to the field of computer science and the patterns of thinking that enable them to become intelligent users of software tools in a problem-solving setting. Examines several important software applications so that students may develop the skills necessary to use computers effectively in their own disciplines.,['CS 1101'],[],['Analyzing/Using Data'],Computer Science,[]
CS,1101,Lab for CS 1100,1,Accompanies CS 1100. Involves experiments and problem solving across multiple disciplines using computer science techniques and tools.,['CS 1100'],[],[],Computer Science,[]
CS,1200,First Year Seminar,1,"Seeks to support students in their transition to Northeastern and in their holistic development as they become responsible members of the college and university communities. Incorporates large group discussion, small group activities, and self-reflection in order to facilitate connections with faculty, staff, and peers; promote utilization of appropriate campus resources; and assist with academic and personal goal setting.",[],[],[],Computer Science,[]
CS,1210,Professional Development for Khoury Co-op,1,"Continues the preparation of students for careers in the computing and information fields by discussing co-op and co-op processes. Offers students an opportunity to prepare a professional resumé; practice proper interviewing techniques; explore current job opportunities; learn how to engage in the job and referral process; and to understand co-op policies, procedures, and expectations. Discusses professional behavior and ethical issues in the workplace.",[],"['CS 2100', 'DS 2500']",[],Computer Science,"[1, 1]"
CS,1800,Discrete Structures,4,"Introduces the mathematical structures and methods that form the foundation of computer science. Studies structures such as sets, tuples, sequences, lists, trees, and graphs. Discusses functions, relations, ordering, and equivalence relations. Examines inductive and recursive definitions of structures and functions. Discusses principles of proof such as truth tables, inductive proof, and basic logic. Also covers the counting techniques and arguments needed to estimate the size of sets, the growth of functions, and the space-time complexity of algorithms.",['CS 1802'],[],['Formal/Quant Reasoning'],Computer Science,[]
CS,1802,Seminar for CS 1800,1,"Accompanies CS 1800. Illustrates topics from the lecture course through discussions, quizzes, and homework assignments.",['CS 1800'],[],[],Computer Science,[]
CS,2000,Introduction to Program Design and Implementation,4,"Introduces computer science and data science to students with no prior programming experience. Starts by building programs with numbers, text, and images. Explores real, complex datasets both interactively and through coding by doing data analysis, constructing graphs, and computing interesting results. Offers students an opportunity to build a solid foundation and practice coding with a popular industrial coding language with a professional programmer’s interface to the code. Covers skills needed to identify and respond to ethical challenges that arise in the program design process.",['CS 2001'],[],"['Formal/Quant Reasoning', 'Natural/Designed World']",Computer Science,[]
CS,2001,Lab for CS 2000,1,Accompanies CS 2000. Covers topics from the course through various experiments.,['CS 2000'],[],[],Computer Science,[]
CS,2100,Program Design and Implementation 1,4,"Builds on prior introductory programming experience (from inside or outside Northeastern University) to examine the fundamentals of program design and implementation. Studies design of data- and object-oriented programs including common patterns; use of data structures; and underlying principles such as abstraction, encapsulation, inheritance, and interfaces. Introduces common software engineering practices such as test-driven development, version control, development environments, and good programming habits. Students practice using these design principles by writing medium-sized applications and using data science libraries. Covers skills needed to identify and respond to ethical challenges that arise in the program design process.",['CS 2101'],"['CS 2000', 'CS 2500']","['Analyzing/Using Data', 'Natural/Designed World']",Computer Science,"[1, 1]"
CS,2101,Lab for CS 2100,1,Accompanies CS 2100. Covers topics from the course through various experiments.,['CS 2100'],[],[],Computer Science,[]
CS,2386,Game Programming 1,4,"Introduces the different subsystems used to create a 3D game: rendering, animation, collision, physics, audio, trigger systems, game logic, and simple game artificial intelligence. Offers students an opportunity to learn the inner workings of game engines and how to use multiple libraries such as physics and graphics libraries to develop a game, while developing proficiency in a high-level game programming language. Discusses graphics pipeline, scene management, level design, and behavior scripting.",[],"['ARTG 2260', 'ARTG 2262', 'CS 2000', 'CS 2100', 'CS 2500']",[],Computer Science,"[1, 1, 1, 1, 1]"
CS,2484,Principles of Human-Computer Interaction,4,"Introduces the foundational principles of human-computer interaction. Presents an overview of the field, focusing on methods for designing, prototyping, and evaluating user interfaces for computing applications. Emphasizes a human-centered design approach, exploring topics such as human capabilities and social factors that influence interface use. Covers design methods, best practices for ensuring usability and accessibility, and usability evaluation techniques.",[],[],[],Computer Science,[]
CS,2501,Lab for CS 2500,1,Accompanies CS 2500. Covers topics from the course through various experiments.,[],[],[],Computer Science,[]
CS,2800,Logic and Computation,4,"Introduces formal logic and its connections to computer and information science. Offers an opportunity to learn to translate statements about the behavior of computer programs into logical claims and to gain the ability to prove such assertions both by hand and using automated tools. Considers approaches to proving termination, correctness, and safety for programs. Discusses notations used in logic, propositional and first order logic, logical inference, mathematical induction, and structural induction. Introduces the use of logic for modeling the range of artifacts and phenomena that arise in computer and information science.",[],"['CS 1800', 'MATH 1365', 'MATH 2310', 'CS 2100', 'CS 2500']",[],Computer Science,"[1, 1, 1, 2, 2]"
CS,2992,Research,0,Offers an opportunity to document student contributions to research projects or creative endeavors.,[],[],[],Computer Science,[]
CS,3000,Algorithms and Data,4,"Introduces the basic principles and techniques for the design, analysis, and implementation of efficient algorithms and data representations. Discusses asymptotic analysis and formal methods for establishing the correctness of algorithms. Considers divide-and-conquer algorithms, graph traversal algorithms, and optimization techniques. Introduces information theory and covers the fundamental structures for representing data. Examines flat and hierarchical representations, dynamic data representations, and data compression. Concludes with a discussion of the relationship of the topics in this course to complexity theory and the notion of the hardness of problems.",['CS 3001'],"['CS 2100', 'DS 2500', 'CS 1800', 'EECE 2160']",['Formal/Quant Reasoning'],Computer Science,"[1, 1, 2, 2]"
